정류장명,위도,경도
�����̸�����Ʈ,35.92412535,127.1210499
����񿤷ν�����Ʈ,35.92422706,127.1207259
�е�����,35.91867222,127.280432
���зο��ּҹ漭,35.9257085,127.1247817
���зο��ּҹ漭,35.92571,127.1252694
������,35.7722279,127.0024541
������,35.7721423,127.0024823
��������,35.868271,127.010584
��������,35.868037,127.010456
�ݻ󵿺��Ǽ�,35.8397432,127.1854903
�ݻ󵿺��Ǽ�,35.839766,127.1855898
ġ���ڻ�,35.8062938,127.1643478
ġ���ڻ�,35.806253,127.1642594
�¾ϱ�,35.8088341,127.1635346
�¾ϱ�,35.8088344,127.1636342
ȿ���޸սþ�5����,35.8097611,127.1051739
ȿ���޸սþ�5����,35.8094007,127.1052642
û��������δ�,35.8684919,127.0378951
û��������δ�,35.8684155,127.0379564
����������,35.792934,127.108566
�̼�ȸ����,35.817095,127.0199833
���󺸰�����,35.9364188,127.2965942
���󺸰�����,35.936397,127.2970044
������ΰ�δ�,35.9393729,127.2947351
������ΰ�δ�,35.9391751,127.2950904
�޺�����,35.7678405,127.106337
�޺�����,35.7677593,127.1063153
����ѽ�Ƽ����Ʈ,35.8516665,127.1541219
�ܾϻ�,35.855924,127.21049
������,35.733665,127.120319
������,35.733635,127.120056
���δ�ΰ�����,35.87094,127.098314
����.����û.��������������,35.842401,127.075878
����ƹ̷���1������Ʈ,35.90378502,127.1673034
����ƹ̷���2������Ʈ,35.90367397,127.1677684
����ǳ���б�,35.90436965,127.2442549
�����ֳ��� �ϳ��θ�Ʈ,35.872217,127.0657549
������ �Ա�,35.86045624,127.07618
������ �Ա�,35.86043931,127.0762326
��������Ա�,35.875785,127.0492706
���Ŵ��� ����,35.790336,127.06611
���Ŵ��� ����,35.790364,127.066169
�������߾ӱ�ȸ,35.832849,127.14816
�������߾ӱ�ȸ,35.832766,127.148732
���ҽ�Ƽ����Ʈ,35.866499,127.131293
����װŸ�,35.88739606,127.1287134
ȿõ��̸�1������Ʈ,35.7982658,127.1033615
���ֿϻ������,35.8023769,127.1046471
�����μ������������ȸ,35.874387,127.147731
�����μ������������ȸ,35.874209,127.14838
�����ΰ��縶��,35.8742584,127.1504778
�з�����,35.7330539,127.1183593
�з�����,35.7331709,127.1182813
���1��������Ʈ,35.92258511,127.1155739
�Ⱥ����㸶��,35.85027684,127.1093721
��õ���Ⱥ��������Ʈ,35.8476204,127.1055882
��õ�밡����,35.84371161,127.102503
��õ�밡����,35.84374571,127.1034744
��õ���Ⱥ��������Ʈ,35.84756173,127.1056794
�Ⱥ����㸶��,35.8501595,127.109574
�ѱ������������,35.8460432,127.0902756
���ϸ����Ա�,35.800439,127.017588
���ϸ����Ա�,35.800431,127.017397
���ؿ��ְ���,35.98051664,127.1157859
���ؿ��ְ���,35.9813241,127.1149
�ѱ�������������,35.97916821,127.1097492
�ѱ�������������,35.97869057,127.1097347
������ũ����ũ �ŷڼ��򰡼���,35.96978392,127.1074358
������ũ����ũ �ŷڼ��򰡼���,35.97155964,127.1071222
���ѻ�� �� ������,35.96779203,127.1125217
���̿���ġ������Ƽ,35.96532728,127.1074519
���̿���ġ������Ƽ,35.96515184,127.1071191
���ֱ����Ǽ�,35.92213306,127.1226895
�����ѿ������뼺����������,35.8003755,127.170514
�����ѿ������뼺����������,35.8003443,127.1706414
��������,35.7889245,127.178698
��������,35.7888747,127.1786263
�漮������,35.795091,127.1481832
�漮������,35.7951631,127.1481829
����߸����,35.767559,127.0745004
����߸����,35.767667,127.0744556
��پƿ﷿,35.817286,126.994659
��پƿ﷿����,35.8184428,126.9921056
��پƿ﷿,35.81652,126.9936676
���븮����,35.8177731,126.9968754
�޸ָ���,35.8026166,127.1928617
�޸ָ���,35.8025848,127.1927733
�縶����,35.8657476,127.0181937
�縶����,35.8657788,127.0181049
�������� TBN���ϱ�����,35.8473738,127.0807222
�������� TBN���ϱ�����,35.8471839,127.0805571
�������� ��������SŬ����,35.844298,127.0803397
�������� ��������SŬ����,35.8441637,127.0806283
����ʵ��б�,35.8779593,127.0513611
����ʵ��б�,35.8779454,127.0512504
�������,35.8802702,127.0521069
�������,35.8803512,127.0520677
�밭����,35.8550761,127.03956
�밭����,35.8549592,127.0396271
���ݻ��δ�,35.8381266,127.1858045
���ݻ��δ�,35.8380948,127.1857215
���ο��� ��ݿ�뺻��,35.835467,127.069674
���ο��� ��ݿ�뺻��,35.8354768,127.0689429
ȭ������,35.8783658,127.1635953
ȭ������,35.878483,127.1635948
��.���û,35.7948028,127.0844547
���ϰ����б�,35.831421,127.123012
���ֽôϾ�Ŭ��,35.804438,127.1352
���ֽôϾ�Ŭ��,35.804081,127.135087
�Ҿ�ȸ����,35.855229,127.235965
�������ֹڹ�������,35.800496,127.092499
�򸮸���,35.858342,127.206359
�򸮸���,35.858411,127.206144
���1��������Ʈ,35.9225534,127.1157512
�������ī��Ƽ,35.76830381,127.0917027
�������ī��Ƽ,35.76825768,127.0916308
�漮�� �漮���Ա�,35.803555,127.149672
���ϸ���ȸ��,35.95296223,127.1592115
���ڽ�Ƽ����,35.875945,127.110609
���ڽ�Ƽ����������(������X),35.875712,127.110695
���ִ뼺�ʱ�,35.7978005,127.1785096
���ִ뼺�ʱ�,35.7977781,127.1785705
�뼺��δ�,35.7949777,127.1782332
�뼺��δ�,35.7949504,127.1781448
�����縶��,35.7933802,127.1709966
�����縶��,35.7933083,127.1710523
�뼺����������Ʈ,35.7966715,127.1711048
�뼺����������Ʈ,35.7966757,127.1710162
��������,35.7947785,127.1970032
��������,35.7948912,127.1970083
�����帶��,35.8001978,127.1901706
�����帶��,35.8002698,127.190115
������,35.821648,127.0526855
������,35.8215712,127.0526251
����,35.8199194,127.0545606
��õ������.�ֳ�û�ҳ⼾��,35.869567,127.130206
��õ������.�ֳ�û�ҳ⼾��,35.869793,127.130823
���ڵ��þ�14����,35.87968426,127.1280973
���ڵ��þ�14����,35.88053388,127.1279188
��õ�Ѷ��ߵ�1.2����,35.865493,127.133955
��õ���������ũ,35.865108,127.132177
��õ���������ũ,35.864998,127.131964
�ֳ��� ��õ���Ͼ���Ʈ,35.86213,127.126865
�ֳ��� ��õ���Ͼ���Ʈ,35.862055,127.126707
����ȸ����,35.92499,127.163905
�����,35.73712,127.134752
���ڽ�Ƽ����,35.87599079,127.110548
���ϸ���,35.851587,127.125936
���ϸ���,35.851603,127.126024
���ϴ��б� ��������,35.849932,127.127715
���ϴ��б� ��������,35.849889,127.127803
�ư����Ͽ콺.�������κ�������,35.79231,127.177541
�ư����Ͽ콺.�������κ�������,35.792279,127.1776
�ź�,35.858893,126.952342
�ź�,35.858919,126.952442
����,35.878671,126.993547
ȿõ����Ŭ����,35.798608,127.107356
����,35.956944,127.164364
���ؿ��ְ���,35.98154742,127.1146259
���ݱ�,35.8371628,127.0233204
���ֿϻ������,35.8026252,127.104762
���ϸ���,35.8189007,127.1967721
�ָ���,35.8198335,127.198418
�뺹����,35.9275584,127.1724836
�����Ű����,35.866274,127.064192
�����ȸ��,35.8786349,127.0584972
�����ȸ��,35.8784818,127.0585313
���縶����δ�,35.8757406,127.0604231
���縶����δ�,35.8758575,127.0603283
ĥ����δ�,35.875484,127.0409817
ĥ����δ�,35.8755113,127.0410481
���ְ�������,35.862701,127.077525
���ְ�������,35.862833,127.077892
�ȼ�������δ�,35.859402,127.0426251
�ȼ�������δ�,35.8593656,127.0425256
�žϳ���ȸ��,35.8744628,127.0273543
�žϳ���ȸ��,35.8745076,127.0272709
�糲��δ�,35.8608961,127.0159503
�糲��δ�,35.860788,127.0159953
�����Ÿ���ȸ��,35.8833002,127.0337686
�����Ÿ���ȸ��,35.8834128,127.0337402
��õ����,35.886353,127.032339
��õ����,35.88642,127.032339
��ȭ��,35.8944143,127.0650325
��ȭ��,35.8944237,127.0651266
ȭ����δ�,35.8923384,127.0656754
ȭ����δ�,35.8923065,127.0655703
�뼺������,35.800396,127.168738
���ִ�ķ�۽�,35.81417,127.087494
���ִ�ķ�۽�,35.813922,127.08743
���հ����.����Ǫ��,35.838618,127.127663
�ϴú���ɸ���,35.731026,127.13814
�ϴú���ɸ���,35.730844,127.138231
��ǻ긶�Ǳ� ����,35.751946,127.11821
��ǻ긶�Ǳ� ����,35.751884,127.118211
���︶��,35.791672,127.256393
������Ŵ�,35.765813,127.204235
������Ŵ�,35.765582,127.204283
��θ���,35.764315,127.198768
��θ���,35.764145,127.198945
���ҽ�Ƽ����Ʈ,35.866341,127.131284
��õ�Ѷ��ߵ�1���� �Ĺ�,35.866421,127.133053
��õ�Ѷ��ߵ�1���� �Ĺ�,35.866294,127.13313
��õ�Ѷ��ߵ�1.2����,35.865269,127.133816
��������б� �Ĺ�,35.860989,127.12449
��������б� �Ĺ�,35.860911,127.124589
��õ���̾���Ʈ,35.865395,127.118407
��õ���̾���Ʈ,35.865219,127.118506
��õ2���ֹμ���.KJ��̾�,35.865411,127.115718
��õ2���ֹμ���.KJ��̾�,35.86529,127.115671
��������,35.79815,127.187221
��������,35.798166,127.187174
�����帶�� ��,35.801054,127.190739
�����帶�� ��,35.801065,127.190683
�������� �Ա�,35.867303,127.01473
�������� �Ա�,35.867322,127.014685
ȭ������,35.891669,127.065596
ȭ������,35.891548,127.065659
�Ͻ� �ﰢ��,35.887253,127.065564
�Ͻ� �ﰢ��,35.887258,127.065629
����� �Ա�,35.842806,127.18311
����� �Ա�,35.842825,127.182964
��쳻�Ⱦ�,35.816289,127.012397
��쳻�Ⱦ�,35.816225,127.01231
������,35.842471,127.070408
������,35.842384,127.070644
���ִ뱳��������,35.812217,127.089989
���ִ뱳��������,35.812482,127.090235
�ܾϻ�,35.856068,127.210398
�ߵ���ȸ �Ա�,35.76035,127.114987
�ű⸶�� �Ա�,35.859903,127.019902
�ű⸶�� �Ա�,35.859963,127.020053
���踶���Ա�,35.89089923,127.173786
���踶���Ա�,35.89080684,127.1737997
���긶���Ա�,35.74773939,127.163618
���긶���Ա�,35.74776183,127.1636816
��������,35.86681055,127.1876071
��������,35.86677664,127.1876789
��������Ʈ��,35.817218,127.011362
��������Ʈ��,35.817147,127.011272
������.�����۽�Ʈ����,35.838571,127.073709
�̻��ʱ�.�̻꽴��,35.882871,127.109222
�̻��ʱ�.�̻꽴��,35.882761,127.109321
��������,35.95034475,127.1974613
��������,35.95058832,127.1973178
���������Ա�,35.704941,127.1199328
��õ���� �Ա�,35.887504,127.03442
��õ���� �Ա�,35.887459,127.034406
�����,35.73721655,127.1349574
ȿõ����Ŭ����.��ΰ���,35.79882235,127.1073766
�����ʱ� �Ĺ�,35.89033675,127.1823656
��Ź����,35.91354131,127.1199619
����17��������Ʈ,35.87835276,127.1169631
����17��������Ʈ,35.87819041,127.1170902
���ֱ����Ǽ�,35.92229877,127.1225844
