����,�������,�������ȣ,����,�浵
572,���ְ����������,31829,35.93950244,127.1675032
573,���ְ����������,31830,35.93974878,127.1674689
574,ȭ�����ᳬ����,31831,35.94005636,127.2054182
575,ȭ�����ᳬ����,31832,35.94009128,127.2052042
576,������,31833,35.9404085,127.1071571
577,�����°���,31834,35.94106346,127.1701188
578,�����°���,31835,35.94115429,127.16998
579,���θ���,31836,35.94182208,127.1483986
580,���θ���,31837,35.94191868,127.1485613
581,�ո�,31839,35.94200004,127.2623678
582,���������ǼǾ���Ʈ,31840,35.94217268,127.1685887
583,�ո�,31841,35.94220196,127.2623857
584,�߾Ӱ���,31842,35.94370728,127.1274109
585,�߾Ӱ���,31843,35.94334576,127.1251413
586,�����ڵ���,31844,35.94360916,127.1369477
587,�������ھ����ְ���,31845,35.94576854,127.125591
588,�дٸ�����,31846,35.94369721,127.1722421
589,��ȯ����(����),31847,35.94395119,127.1267471
590,�����ڵ���,31848,35.9438611,127.1346691
591,���Ǹ���,31850,35.94415409,127.2041157
592,���Ǹ���,31851,35.94419144,127.2039877
593,�����ϸ���,31852,35.94474269,127.1046931
594,�����ϸ���,31853,35.94483638,127.1044618
595,�������а���,31854,35.9462808,127.1394028
596,�������а���,31855,35.94628235,127.1396657
597,��ȭ����,31856,35.94801632,127.1431027
598,��ȭ����,31857,35.94801711,127.1432135
599,â�Ǹ���,31858,35.9487754,127.1102682
600,���ϸ�,31859,35.94881332,127.1558763
601,â�Ǹ���,31860,35.94891938,127.1101401
602,��ȭ��ȸ,31861,35.94904807,127.2009881
603,���ϸ�(����),31862,35.94920935,127.1555159
604,���ϸ�,31864,35.94925723,127.1546492
605,��������,31865,35.95083037,127.1117425
606,��������,31866,35.95097624,127.1118702
607,��������,31867,35.95188649,127.1856009
608,��������,31868,35.9519516,127.1854252
609,���Ҹ�,31869,35.95203064,127.180681
610,���Ҹ�,31870,35.95215919,127.1806782
611,����������,36079,36.0151804,127.1399755
612,õȣ����,36080,36.0335332,127.1305191
613,õȣ����,36081,36.0333522,127.1303091
614,���,36082,36.0383795,127.145549
615,���,36083,36.0383782,127.1451161
616,��ġ,36084,36.0425932,127.1528459
617,��ġ,36085,36.0419042,127.151539
618,���߸���,36086,36.0051538,127.1984639
619,���߸���,36087,36.0051101,127.1990411
620,���,36088,36.0408871,127.1789286
621,���,36089,36.0410686,127.1793831
622,����,36090,36.0442357,127.167103
623,����,36091,36.0440298,127.1676146
624,�����긶��,36092,35.9781789,127.2234787
625,�����긶��,36093,35.9780934,127.2235345
626,��������,36094,35.9800365,127.2315587
627,��������,36095,35.9801716,127.231475
628,�Ŵ�,36096,35.9845002,127.2400909
629,�Ŵ�,36097,35.9843966,127.2401356
630,�����ڿ��޾縲�Ա�,36098,35.9749999,127.2310212
631,�����ڿ��޾縲�Ա�,36099,35.9752431,127.2309205
632,����,36100,35.9748898,127.1806092
633,����,36101,35.9747368,127.1807152
634,�ݰ�,36102,36.0025068,127.187932
635,�ݰ�,36103,36.0023714,127.1878771
636,test0817,30600,35.9424961,127.2415512
637,�����������������.������Ա�,36262,35.9131992,127.0769202
638,�����������������.������Ա�,36263,35.91340427,127.0768733
639,��������,36264,35.9168323,127.0755301
640,��������,36265,35.9168726,127.0754579
641,����ְ�����Ʈ,36266,35.9187405,127.0784682
642,����ְ�����Ʈ,36267,35.9187809,127.0784126
643,��ƿ�������Ʈ,36268,35.962892,127.1221527
644,�����ڷ���,36269,35.9658213,127.1218837
645,LS��Ʈ�п�������,36270,35.9698397,127.1181823
646,�Ɽ���,36271,35.976099,127.1188731
647,���������׶���,36272,35.9948936,127.1301236
648,�Ɽ���,36273,35.976385,127.1189405
649,LS��Ʈ�п�������,36274,35.9698093,127.1179573
650,�����ڷ���,36275,35.9657821,127.1217364
651,��ƿ�������Ʈ,36276,35.9628886,127.1219443
652,���߻���,36277,35.8277417,127.2848462
653,���߻���,36278,35.8279038,127.284735
654,�������װ�,36279,35.8221103,127.2819166
655,�������װ�,36280,35.8222903,127.2817611
656,������,31813,35.9356299,127.1599571
657,����,36281,35.901307,127.044488
658,����,36282,35.901142,127.044493
659,�Ļ�,36283,35.9073213,127.0612249
660,�Ļ�,36284,35.9074928,127.0612904
661,����,36285,35.9077629,127.0636606
662,����,36286,35.9077904,127.0637712
663,��ʹ�ȭ������,36287,35.9069489,127.0654271
664,��ʹ�ȭ������,36288,35.907048,127.0654044
665,�Ÿ���,36289,35.82382495,127.0497904
666,�������Ա�,36290,35.8150031,126.9891111
667,�������Ա�,30603,35.81483493,126.9895823
668,�������Ա�,36291,35.8148501,126.9891785
669,�ر����Ա�,36292,35.8317298,127.01792
670,�ر����Ա�,36293,35.8318104,127.0177977
671,��̸�1������Ʈ,36294,35.833293,127.061938
672,��̸�1������Ʈ,36295,35.833276,127.060801
673,��������Ȱ�¸���,36316,35.8246319,126.9969262
674,��������,36317,35.7099699,126.991006
675,Ȳ�䳪��,31111,35.84904738,127.2782861
676,�Ⱥ��ٸ���,31161,35.853244,127.105325
677,ȭ���װŸ�,31213,35.85561051,127.0689319
678,�ſ���Ÿ�,31046,35.84234791,127.2857578
679,���������繫��,31815,35.93646965,127.1616975
680,��ϸ���,31893,35.95757381,127.1377149
681,��������,31946,35.97780164,127.1214545
682,�Ŀ͸���,31694,35.91378129,127.1076036
683,�����Ǽ�,31797,35.93304094,127.1677861
684,�����Ű�����Ա�,32016,35.863863,127.068864
685,�ξ︶��,31613,35.89588831,127.1915004
686,���̸���,32040,35.89807174,127.1904144
687,���̸���,32041,35.89802615,127.1903374
688,����������,32062,35.6691756,127.1084076
689,����������,32063,35.6691205,127.1081095
690,�����δ�,32064,35.66154768,127.1091025
691,�����δ�,32065,35.6615761,127.10929
692,����������,32066,35.6689601,127.1087069
693,����������,32067,35.6688325,127.1082877
694,�����ʵ��б�,32093,35.83674,127.064669
695,����ȣ��1������Ʈ,32094,35.836357,127.064534
696,��������������,32095,35.83543735,127.0249643
697,�������ī��Ƽ,32102,35.76619097,127.0936967
698,���ϴ��б������Ǽ���,32039,35.851166,127.121698
699,���̸���,31726,35.9198927,127.1591907
700,����Ʈ����,31727,35.92041312,127.1675288
701,����Ʈ����,31728,35.9205969,127.1684046
702,�ձÿ�õ,31729,35.92070432,127.0573932
703,���⸶��,31730,35.9204373,127.2698059
704,����Ʈ����,31731,35.92066951,127.1685883
705,���⸶��,31732,35.92053338,127.2696703
706,�ձÿ�õ,31733,35.9208612,127.057481
707,����Ʈ����,31735,35.92086102,127.1681972
708,������,31736,35.92130611,127.1049187
709,û����Ա�,31737,35.92180055,127.1078952
710,û����Ա�,31738,35.92212414,127.1078067
711,�ż�����,31739,35.92209853,127.1613314
712,�ż�����,31740,35.92223197,127.161258
713,����ູ���þ���Ʈ,31741,35.92367689,127.1142459
714,���1��,31743,35.92339396,127.0924749
715,���1��,31744,35.92343856,127.0926187
716,�ͻ������������Ʈ,31745,35.9241455,127.0537551
717,�ͻ������������,31746,35.9237561,127.0532862
718,����,31747,35.92435977,127.3060352
719,����,31748,35.92442736,127.3061813
720,������,31750,35.92490224,127.1531828
721,���׳��ٸ�,31751,35.9250368,127.1653387
722,��ź����,31752,35.9206355,127.1252244
723,�������־���Ʈ,31753,35.925093,127.1718885
724,�������־���Ʈ,31754,35.92531868,127.1719824
725,���׳��ٸ�,31755,35.9251687,127.165439
726,���2��,31756,35.92588932,127.0901994
727,���2��,31757,35.92603042,127.0902754
728,�Լ�����(����),31758,35.92581648,127.2719821
729,�Լ�����(����),31759,35.92588816,127.2717607
730,����ο��ּҹ漭,31760,35.92635782,127.1214106
731,����ο��ּҹ漭,31761,35.926604,127.121558
732,�����.��.û���ʱ�,31762,35.92678638,127.1256648
733,����,31763,35.92685216,127.1639554
734,�����.��.û���ʱ�,31764,35.9271394,127.1268368
735,���ְ�����,31765,35.92709592,127.1660291
736,�������,31766,35.92734387,127.0885037
737,���ְ�����,31767,35.92743643,127.1660291
738,�뺹����,31768,35.92742871,127.1721538
739,�뺹����,31769,35.92750884,127.1724727
740,�뺹����,31770,35.927856,127.1725101
741,���з�.��.û���ʱ�,31771,35.9289018,127.1253209
742,���з�.��.û���ʱ�,31772,35.92790433,127.1249948
743,����,31773,35.92787194,127.1623421
744,���긮,31774,35.92796723,127.0960529
745,���긮,31775,35.92807912,127.0961787
746,������,31776,35.92856668,127.1108149
747,�ϱ��̸�,31777,35.92857895,127.1357241
748,������,31778,35.92862804,127.1106054
749,�ϱ��̸�,31779,35.92884068,127.1355791
750,�����ְ�����Ʈ,31780,35.92929823,127.1608344
751,�����ְ�����Ʈ,31781,35.92952914,127.1612351
752,�󱸹̸�,31782,35.92979719,127.1401
753,�󱸹̸�,31783,35.92997783,127.1397644
754,����װŸ�,31784,35.93063009,127.1630453
755,����װŸ�,31785,35.93104006,127.1631571
756,���������Ա�,31786,35.93120193,127.1440822
757,��߸���δ�,31787,35.93280435,127.2055729
758,���������Ա�,31788,35.93137801,127.1437891
